;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30.10.2017 16:32:39
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF033EF20  	GOTO        26176
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_StartProgram:
;UHB_Driver.c,529 :: 		void StartProgram() {
;UHB_Driver.c,531 :: 		asm nop;
0x663C	0x0000      	NOP
;UHB_Driver.c,545 :: 		}
L_end_StartProgram:
0x663E	0x0012      	RETURN      0
; end of _StartProgram
_main:
0x6640	0xF03FECC5  	CALL        32650, 0
;Main.c,74 :: 		void main(void) {
;Main.c,76 :: 		ADCON1 = 0x0F;  // Configure all PORT pins as digital
0x6644	0x0E0F      	MOVLW       15
0x6646	0x6EC1      	MOVWF       ADCON1 
;Main.c,77 :: 		TRISA= 0b00010000;
0x6648	0x0E10      	MOVLW       16
0x664A	0x6E92      	MOVWF       TRISA 
;Main.c,78 :: 		TRISB= 0b00000011;
0x664C	0x0E03      	MOVLW       3
0x664E	0x6E93      	MOVWF       TRISB 
;Main.c,79 :: 		TRISC= 0b10111000;
0x6650	0x0EB8      	MOVLW       184
0x6652	0x6E94      	MOVWF       TRISC 
;Main.c,80 :: 		PORTA= 0;
0x6654	0x6A80      	CLRF        PORTA 
;Main.c,81 :: 		PORTB= 0;
0x6656	0x6A81      	CLRF        PORTB 
;Main.c,82 :: 		PORTC= 0;
0x6658	0x6A82      	CLRF        PORTC 
;Main.c,83 :: 		INTCON2.RBPU = 0;
0x665A	0x9EF1      	BCF         INTCON2, 7 
;Main.c,85 :: 		if(button(&PORTC, RC7, 200, 0)) EEPROM_Write(0xFF,0xFF);
0x665C	0x0E82      	MOVLW       PORTC
0x665E	0x0100      	MOVLB       0
0x6660	0x6FA1      	MOVWF       FARG_Button_port, 1
0x6662	0x0E0F      	MOVLW       hi_addr(PORTC)
0x6664	0x6FA2      	MOVWF       FARG_Button_port+1, 1
0x6666	0x0E07      	MOVLW       7
0x6668	0x6FA3      	MOVWF       FARG_Button_pin, 1
0x666A	0x0EC8      	MOVLW       200
0x666C	0x6FA4      	MOVWF       FARG_Button_time_ms, 1
0x666E	0x6BA5      	CLRF        FARG_Button_active_state, 1
0x6670	0xF03EEC6B  	CALL        _Button, 0
0x6674	0x5200      	MOVF        R0, 1 
0x6676	0xE006      	BZ          L_main0
0x6678	0x0EFF      	MOVLW       255
0x667A	0x6FA8      	MOVWF       FARG_EEPROM_Write_address, 1
0x667C	0x0EFF      	MOVLW       255
