;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.09.2017 17:54:49
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF00FEF09  	GOTO        7698
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF010EF95  	GOTO        8490
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xF010EF88  	GOTO        8464
__Lib_USB_genHID_USB_CB_Init_EP:
;__Lib_USB_genHID.c,4490 :: 		
;__Lib_USB_genHID.c,4491 :: 		
0x001C	0x0E1E      	MOVLW       30
0x001E	0x6E71      	MOVWF       UEP1 
;__Lib_USB_genHID.c,4493 :: 		
0x0020	0x0E10      	MOVLW       __Lib_USB_genHID_BDT+16
0x0022	0x0100      	MOVLB       0
0x0024	0x6F71      	MOVWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 1
0x0026	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+16)
0x0028	0x6F72      	MOVWF       __Lib_USB_genHID_BDTEntry_OutPtr+3, 1
;__Lib_USB_genHID.c,4494 :: 		
0x002A	0xFFE1C071  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x002E	0xFFE2C072  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x0032	0x9EE6      	BCF         POSTINC1, 7 
;__Lib_USB_genHID.c,4495 :: 		
0x0034	0xFFE1C071  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x0038	0xFFE2C072  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x003C	0x9CE6      	BCF         POSTINC1, 6 
;__Lib_USB_genHID.c,4496 :: 		
0x003E	0x0E04      	MOVLW       4
0x0040	0x2571      	ADDWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0, 1
0x0042	0x6EE1      	MOVWF       FSR1L 
0x0044	0x0E00      	MOVLW       0
0x0046	0x2172      	ADDWFC      __Lib_USB_genHID_BDTEntry_OutPtr+3, 0, 1
0x0048	0x6EE2      	MOVWF       FSR1H 
0x004A	0x8CE6      	BSF         POSTINC1, 6 
;__Lib_USB_genHID.c,4498 :: 		
0x004C	0x0E18      	MOVLW       __Lib_USB_genHID_BDT+24
0x004E	0x6F89      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+2, 1
0x0050	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+24)
0x0052	0x6F8A      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+3, 1
;__Lib_USB_genHID.c,4499 :: 		
0x0054	0xFFE1C089  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+2, FSR1L
0x0058	0xFFE2C08A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+3, FSR1H
0x005C	0x9EE6      	BCF         POSTINC1, 7 
;__Lib_USB_genHID.c,4500 :: 		
0x005E	0xFFE1C089  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+2, FSR1L
0x0062	0xFFE2C08A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+3, FSR1H
0x0066	0x9CE6      	BCF         POSTINC1, 6 
;__Lib_USB_genHID.c,4501 :: 		
0x0068	0x0E04      	MOVLW       4
0x006A	0x2589      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr+2, 0, 1
0x006C	0x6EE1      	MOVWF       FSR1L 
0x006E	0x0E00      	MOVLW       0
0x0070	0x218A      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+3, 0, 1
0x0072	0x6EE2      	MOVWF       FSR1H 
0x0074	0x8CE6      	BSF         POSTINC1, 6 
;__Lib_USB_genHID.c,4503 :: 		
0x0076	0x0E02      	MOVLW       2
0x0078	0x2571      	ADDWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0, 1
0x007A	0x6EE1      	MOVWF       FSR1L 
0x007C	0x0E00      	MOVLW       0
0x007E	0x2172      	ADDWFC      __Lib_USB_genHID_BDTEntry_OutPtr+3, 0, 1
0x0080	0x6EE2      	MOVWF       FSR1H 
0x0082	0xFFE6C0AB  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, POSTINC1
0x0086	0xFFE6C0AC  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, POSTINC1
;__Lib_USB_genHID.c,4504 :: 		
0x008A	0x0E01      	MOVLW       1
0x008C	0x2571      	ADDWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0, 1
0x008E	0x6EE1      	MOVWF       FSR1L 
0x0090	0x0E00      	MOVLW       0
0x0092	0x2172      	ADDWFC      __Lib_USB_genHID_BDTEntry_OutPtr+3, 0, 1
0x0094	0x6EE2      	MOVWF       FSR1H 
0x0096	0x0E40      	MOVLW       64
0x0098	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4505 :: 		
0x009A	0xFFE9C071  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR0L
0x009E	0xFFEAC072  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR0H
0x00A2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x00A6	0xFFE1C071  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x00AA	0xFFE2C072  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x00AE	0x0E40      	MOVLW       64
0x00B0	0x1400      	ANDWF       R0, 0 
0x00B2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4506 :: 		
0x00B4	0xFFE9C071  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR0L
0x00B8	0xFFEAC072  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR0H
0x00BC	0xF000CFEE  	MOVFF       POSTINC0, R0
0x00C0	0xFFE1C071  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x00C4	0xFFE2C072  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x00C8	0x0E88      	MOVLW       136
0x00CA	0x1000      	IORWF       R0, 0 
0x00CC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4507 :: 		
0x00CE	0xF0ADC071  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, __Lib_USB_genHID_USB_Out_Handle
0x00D2	0xF0AEC072  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4509 :: 		
0x00D6	0x0E04      	MOVLW       4
0x00D8	0x1971      	XORWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0, 1
0x00DA	0x6E00      	MOVWF       R0 
0x00DC	0xF071C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_OutPtr+2
;__Lib_USB_genHID.c,4524 :: 		
L_end_USB_CB_Init_EP:
0x00E0	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Init_EP
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x00E2	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x00E4	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x00E6	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x00E8	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x00EA	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x00EC	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x00F0	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x00F4	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x00F6	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x00F8	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x00FC	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x0100	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x0102	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
