0	1	mikroCPIC1618.exe -MSF -DBG -pP18F2550 -RA -GC -DL -O11111114 -fo48 -N"C:\Users\Vergilium\Desktop\GameTerminal\GameTerminalHID\GameTerminal_PS2_HID.mcppi" -SP"C:\Program Files (x86)\mikroC PRO for PIC\Defs\" -SP"C:\Program Files (x86)\mikroC PRO for PIC\uses\P18\" -SP"C:\Users\Vergilium\Desktop\GameTerminal\GameTerminalHID\" -SP"C:\Users\Vergilium\Desktop\GameTerminal\GameTerminalHID-master\" -SP"C:\Users\Vergilium\Desktop\GameTerminal\" -SP"C:\Program Files (x86)\mikroC PRO for PIC\Packages\USB_Device_PIC\Uses\" -IP"C:\Users\Vergilium\Desktop\GameTerminal\" -IP"C:\Users\Vergilium\Desktop\GameTerminal\GameTerminalHID\" -IP"C:\Users\Vergilium\Desktop\GameTerminal\GameTerminalHID-master\" "GameTerminal_PS2_HID.c" "kb.c" "USBdsc.c" "Password.c" "usb.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_CType.mcl" "__Lib_CString.mcl" "__Lib_CStdlib.mcl" "__Lib_CMath.mcl" "__Lib_MemManager.mcl" "__Lib_Conversions.mcl" "__Lib_Sprintf.mcl" "__Lib_Sprinti.mcl" "__Lib_Sprintl.mcl" "__Lib_Time.mcl" "__Lib_Button.mcl" "__Lib_EEPROM_256.mcl" "__Lib_FLASH_w32_e64.mcl" "__Lib_UART_c67.mcl" "__Lib_USB_Device_PIC18F.mcl" "HIDDevice_PIC18F.mcl"	 
hint: 0	1139	Available RAM: 2027 [bytes], Available ROM: 32768 [bytes]	 
diagnostics: 0	122	Compilation Started	P18F2550.c
diagnostics: 1411	123	Compiled Successfully	P18F2550.c
diagnostics: 0	122	Compilation Started	__Lib_Delays.c
diagnostics: 172	123	Compiled Successfully	__Lib_Delays.c
diagnostics: 0	122	Compilation Started	__Lib_MemManager.c
warning: 34	1508	Implicit conversion of int to ptr	__Lib_MemManager.c
diagnostics: 231	123	Compiled Successfully	__Lib_MemManager.c
diagnostics: 0	122	Compilation Started	stdint.h
diagnostics: 209	123	Compiled Successfully	HIDDevice_PIC18F.c
diagnostics: 0	122	Compilation Started	stdint.h
diagnostics: 288	123	Compiled Successfully	GameTerminal_PS2_HID.c
diagnostics: 0	122	Compilation Started	stdint.h
diagnostics: 330	123	Compiled Successfully	kb.c
diagnostics: 0	122	Compilation Started	stdint.h
diagnostics: 143	123	Compiled Successfully	USBdsc.c
diagnostics: 0	122	Compilation Started	stdint.h
diagnostics: 88	123	Compiled Successfully	Password.c
diagnostics: 0	122	Compilation Started	stdint.h
diagnostics: 89	123	Compiled Successfully	usb.c
diagnostics: 0	127	All files Compiled in 328 ms	 
hint: 0	1144	Used RAM (bytes): 893 (44%)  Free RAM (bytes): 1134 (56%)	Used RAM (bytes): 893 (44%)  Free RAM (bytes): 1134 (56%)
hint: 0	1144	Used ROM (bytes): 12360 (38%)  Free ROM (bytes): 20408 (62%)	Used ROM (bytes): 12360 (38%)  Free ROM (bytes): 20408 (62%)
diagnostics: 0	125	Project Linked Successfully	GameTerminal_PS2_HID.mcppi
hint: 0	1004	COFF file successfully generated	COFF file successfully generated
diagnostics: 0	128	Linked in 1607 ms	 
diagnostics: 0	129	Project 'GameTerminal_PS2_HID.mcppi' completed: 2231 ms	 
diagnostics: 0	103	Finished successfully: 30 окт 2017, 16:40:57	GameTerminal_PS2_HID.mcppi
